"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"IDNO","numeric",1500,0,1500,750.5,750.5,750.5,NA,433.157015411271,NA,1,1500,1499,0,0,-1.20240026524539,-4.76080870769891,NA,NA
"Wave","character",1500,0,2,NA,NA,1500,"CAB OTS W1",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Country","character",1500,0,2,NA,NA,1500,"Kazakhstan",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Month","character",1500,0,3,NA,NA,1169,"June",NA,0.343945777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Day","numeric",1500,0,30,17.2786666666667,19,19,NA,8.121144020951,NA,1,30,29,-0.561275662758176,-4.44170680573363,-0.688964878616162,-2.72790192103388,NA,NA
"Year","numeric",1500,0,1,2017,2017,2017,NA,0,NA,2017,2017,0,NA,NA,NA,NA,NA,NA
"GeoCode","character",1500,0,3,NA,NA,779,"Urban",NA,0.499252444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IntCode","numeric",1500,0,62,27.8726666666667,26,26,NA,18.785092654183,NA,1,63,62,0.387945127744308,3.07003960529018,-1.02701804353221,-4.06639667832591,NA,NA
"GendInt","character",1500,0,3,NA,NA,1437,"Female",NA,0.0804720000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SupvCode","numeric",1500,0,17,6.36333333333333,5,5,NA,4.98516701314893,NA,1,18,17,0.676312143669642,5.35205862405619,-0.630034732962806,-2.49457267229556,NA,NA
"Visit","character",1500,0,4,NA,NA,1303,"First Visit",NA,0.235336,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IntBegin","numeric",1500,0,640,1668.58666666667,1704,1704,NA,339.378798888467,NA,810,2345,1535,-0.167058553852929,-1.32203329814475,-0.886645895715876,-3.5106042662991,NA,NA
"IntEnd","numeric",1500,0,657,1688.412,1716,1716,NA,337.809505141348,NA,826,2354,1528,-0.173339376210682,-1.37173716607115,-0.885290909279032,-3.50523930471867,NA,NA
"Length","numeric",1500,0,33,12.164,11,11,NA,4.31634775073443,NA,6,48,42,2.43001706308776,19.2301645044176,11.99437236549,47.4907683003165,NA,NA
"SamPt","numeric",1500,0,167,83.974,84,84,NA,48.3465778008817,NA,1,168,167,0.0124301620041515,0.0983672352706279,-1.19078388780682,-4.71481458040206,NA,NA
"NetComp","character",1500,0,8,NA,NA,695,"Never",NA,0.674562666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetPhone","character",1500,0,8,NA,NA,789,"Daily",NA,0.608009777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gender","character",1500,0,3,NA,NA,907,"Female",NA,0.478089777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age","numeric",1500,0,67,40.0126666666667,38,38,NA,14.9890945309847,NA,18,88,70,0.473071592150884,3.74369574502848,-0.592523697697116,-2.34605069630344,NA,NA
"Educ","numeric",1500,0,26,12.934,13,13,NA,2.95648516592889,NA,5,49,44,2.88288998767754,22.8140162278257,25.8665305676592,102.41648103707,NA,NA
"Muslim","character",1500,0,7,NA,NA,581,"Not Asked",NA,0.707144888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUKaz","character",1500,0,7,NA,NA,1072,"Not Asked",NA,0.415195555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Church","character",1500,0,8,NA,NA,1061,"Not Asked",NA,0.480344888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pray5x","character",1500,0,7,NA,NA,764,"Never",NA,0.586033777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fast","character",1500,0,7,NA,NA,645,"Never",NA,0.649240888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Work","character",1500,0,9,NA,NA,631,"Working full-time",NA,0.758424888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Occ","character",1500,0,15,NA,NA,712,"Not Asked",NA,0.746128,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Income","character",1500,0,13,NA,NA,289,"100,001 - 150,000 Tenge",NA,0.884503111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IncomeOut","character",1500,0,12,NA,NA,1242,"Not Applicable / No Relatives Abroad / No Remittances from Abroad (vol.)",NA,0.304131555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Homelang","character",1500,0,9,NA,NA,787,"Russian",NA,0.530618666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Water","character",1500,0,5,NA,NA,1392,"Yes",NA,0.133821333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Food","character",1500,0,5,NA,NA,1491,"Yes",NA,0.0119457777777777,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Housing","character",1500,0,4,NA,NA,1448,"Yes",NA,0.0671004444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Electric","character",1500,0,4,NA,NA,1420,"Yes",NA,0.101048,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Educate","character",1500,0,5,NA,NA,1435,"Yes",NA,0.0832773333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MedCare","character",1500,0,4,NA,NA,1424,"Yes",NA,0.096455111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HoursElec","character",1500,0,24,NA,NA,1349,"24.00000000000000000",NA,0.189517333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Language","character",1500,0,3,NA,NA,1315,"Russian",NA,0.216244444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PeopPres","numeric",1500,0,6,2.20666666666667,2,2,NA,0.557520799477582,NA,2,7,5,3.51572675109941,27.822028414202,15.5505163601801,61.5710390596521,NA,NA
"Interact","character",1500,0,6,NA,NA,1268,"No other people were present at the interview",NA,0.270290666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comphend","character",1500,0,5,NA,NA,1382,"The respondent understood all of the questions",NA,0.147924444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UnEz","character",1500,0,5,NA,NA,1398,"The respondent was comfortable (at ease) with the entire questionnaire",NA,0.128484444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BackChk","character",1500,0,3,NA,NA,1165,"No",NA,0.346911111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Method","character",1500,0,6,NA,NA,1165,"Not subject to back check",NA,0.368496,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Format","POSIXct, POSIXt",1500,0,3,NA,NA,1169,"1496275200",NA,0.343945777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ThreatHi","character",1500,0,7,NA,NA,592,"Somewhat low",NA,0.723074666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mosque","character",1500,0,9,NA,NA,581,"Not Asked",NA,0.779322666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TrustCA","character",1500,0,5,NA,NA,933,"Trust",NA,0.543433777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CelPhon","character",1500,0,5,NA,NA,1447,"Yes",NA,0.0683466666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OwnPC","character",1500,0,5,NA,NA,824,"Yes",NA,0.497524444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UseNet","character",1500,0,5,NA,NA,1077,"Yes",NA,0.413484444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ethnic_M","character",1500,0,14,NA,NA,854,"Kazakh (Kaz)",NA,0.586238222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Region_M","character",1500,0,8,NA,NA,504,"Southern",NA,0.807,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MainNews_M","character",1500,0,14,NA,NA,819,"Our country's national television stations",NA,0.619240888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Topprob_M","character",1500,0,29,NA,NA,461,"Unemployment",NA,0.859280888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TrustGov_M","character",1500,0,5,NA,NA,1300,"Trust",NA,0.237716444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TrustUS_M","character",1500,0,5,NA,NA,645,"Distrust",NA,0.630356444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HrsWorkGrp","character",788,0.474666666666667,8,NA,NA,712,NA,NA,0.777960653456672,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AgeGrp","character",1500,0,6,NA,NA,369,"25-34",NA,0.795761777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetNews","character",1500,0,10,NA,NA,585,"At least once a day",NA,0.738433777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetSocial","character",1500,0,10,NA,NA,679,"At least once a day",NA,0.698176,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetEmail","character",1500,0,10,NA,NA,448,"Never",NA,0.775793777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetChat","character",1500,0,10,NA,NA,726,"At least once a day",NA,0.669535111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NetContent","character",1500,0,10,NA,NA,705,"Never",NA,0.689716444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ssite_M","character",1500,0,16,NA,NA,606,"Not Asked",NA,0.768928888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lastyear_M","character",1500,0,6,NA,NA,642,"Stayed the Same",NA,0.615650666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nextyear_M","character",1500,0,6,NA,NA,886,"Become Better",NA,0.558925333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SolveProb","character",1500,0,14,NA,NA,1317,"Not asked",NA,0.226181333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Statements1","character",1500,0,7,NA,NA,542,"Agree somewhat",NA,0.731983111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Statements3","character",1500,0,7,NA,NA,486,"Agree somewhat",NA,0.758853333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CommProb2","character",1500,0,5,NA,NA,1292,"No",NA,0.24308,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TypeProb2","character",1500,0,25,NA,NA,1317,"Not asked",NA,0.227736888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionChina","character",1500,0,7,NA,NA,771,"Somewhat Favorable",NA,0.658842666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionIran","character",1500,0,7,NA,NA,447,"Somewhat Unfavorable",NA,0.758469333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionRussia","character",1500,0,7,NA,NA,759,"Very Favorable",NA,0.570063111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionUSA","character",1500,0,7,NA,NA,456,"Somewhat Favorable",NA,0.780507555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionKAZ","character",1500,0,2,NA,NA,1500,"Not Asked",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionKYR","character",1500,0,7,NA,NA,684,"Somewhat Favorable",NA,0.708049777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionTAJ","character",1500,0,7,NA,NA,541,"Somewhat Favorable",NA,0.744398222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionUzbek","character",1500,0,7,NA,NA,664,"Somewhat Favorable",NA,0.717518222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionXi","character",1500,0,7,NA,NA,650,"Somewhat Favorable",NA,0.710887111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionRuhani","character",1500,0,7,NA,NA,494,"Somewhat Favorable",NA,0.739476444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionPutin","character",1500,0,7,NA,NA,885,"Very Favorable",NA,0.534772444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionNazarbayev","character",1500,0,2,NA,NA,1500,"Not Asked",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionAtambaev","character",1500,0,7,NA,NA,669,"Somewhat Favorable",NA,0.71392,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionRahmon","character",1500,0,7,NA,NA,613,"Somewhat Favorable",NA,0.720627555555555,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionMirziyoyev","character",1500,0,7,NA,NA,654,"Somewhat Favorable",NA,0.708522666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Statements4","character",1500,0,7,NA,NA,423,"Disagree Somewhat",NA,0.788484444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PMJeenbekov","character",1500,0,2,NA,NA,1500,"Not Asked",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PMSagintayev","character",1500,0,7,NA,NA,609,"Approve Somewhat",NA,0.726453333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HHLandlines","character",1500,0,7,NA,NA,647,"0.0",NA,0.626348444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NmbrMobilePhones","character",1500,0,12,NA,NA,1052,"1.00000000000000000",NA,0.461786666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EighteenPlusMobile","character",1500,0,11,NA,NA,1218,"1.00000000000000000",NA,0.331778666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MobileVsLandline","character",1500,0,7,NA,NA,850,"Not Asked",NA,0.565856,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TrustRs_M","character",1500,0,5,NA,NA,1309,"Trust",NA,0.230580444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionPak","character",1500,0,7,NA,NA,472,"Somewhat Unfavorable",NA,0.755000888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OpinionTrump","character",1500,0,7,NA,NA,431,"Somewhat Favorable",NA,0.784102222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LiveHH18","character",1500,0,14,NA,NA,540,"2.00000000000000000",NA,0.768824888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LLNumber","character",1500,0,4,NA,NA,750,"Not asked / no landline phone",NA,0.607577777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MobileNumber","character",1500,0,4,NA,NA,1434,"Yes",NA,0.0847751111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HrsWork_M","character",1500,0,60,NA,NA,712,"Not Asked",NA,0.745924444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CanBuy_M","character",1500,0,9,NA,NA,573,"We can buy food and clothes, but do not have money to buy long-term items, like a TV or a refrigerator",NA,0.755583111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Identfy_M","character",1500,0,8,NA,NA,1276,"A citizen of [Kazakhstan/ Kyrgyzstan/ Tajikistan/ Uzbekistan]",NA,0.265634666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Religion_M","character",1500,0,10,NA,NA,919,"Muslim",NA,0.539277333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ServiceProvider_M","character",1500,0,9,NA,NA,509,"Beeline",NA,0.717594666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EducLevel_M","character",1500,0,7,NA,NA,554,"Vocational (vocational school, lyceum etc.)",NA,0.693332444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"totwt","numeric",1500,0,118,1,0.963951678947457,0.963951678947457,NA,0.321242467259457,NA,0.344834159714438,2.4633171982197,2.11848303850526,0.844198480769741,6.68064266139487,1.42450601422945,5.64021884620008,NA,NA
"AgeGroup2","character",1500,0,6,NA,NA,428,"18-29",NA,0.781927111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RiteRong_M","character",1500,0,5,NA,NA,1358,"Right direction",NA,0.175620444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Party_M","character",1500,0,14,NA,NA,1088,"Otan Party",NA,0.452488888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TodayEcSit_M","character",1500,0,8,NA,NA,469,"About the Same",NA,0.754824,NA,NA,NA,NA,NA,NA,NA,NA,NA
